,Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Isopoda,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae,number,insect.taxa,ple.taxa,tri.taxa,ept.p,tol.p,intol.p,hil.in,p.p,insect.score,ple.score,tri.score,ept.score,tol.score,intol.score,hil.score,p.score,ibi.score
110,6,2009,6,12,0,0,5,0,0,0,0,164,0,0,2,0,0,0,0,2,92,0,0,1,0,0,0,0,0,0,0,0,46,0,0,0,0,5,5,0,0,0,13,0,0,0,48,5,0,0,2,1,17,11,0,0,0,5,0,0,1,0,0,40,0,1,0,5,0,12,1,1,0,0,0,0,0,0,0,1,13,0,0,0,2,6,0,0,0,519,22,3,6,54.72061657,2.504816956,7.514450867,4.456647399,7.514450867,3,3,3,3,2,2,3,3,22
111,6,2009,10,1,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,36,0,0,5,0,0,0,0,0,0,0,0,98,0,0,0,0,1,0,0,0,6,7,0,0,0,69,11,0,0,0,0,24,0,0,0,0,1,0,0,1,0,0,7,0,0,0,3,0,13,2,12,0,0,0,0,2,0,0,0,11,0,0,0,0,13,0,0,0,506,16,2,4,47.43083004,1.581027668,4.347826087,4.229249012,7.312252964,2,2,2,3,3,1,4,3,20
112,6,2010,6,3,0,0,2,0,0,0,0,299,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,12,1,14,0,0,0,4,0,0,1,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,104,1,0,0,0,0,0,0,0,513,15,2,3,67.25146199,0.584795322,4.288499025,4.473684211,1.364522417,2,2,2,4,4,1,3,1,19
113,6,2010,10,2,0,0,1,0,0,0,0,43,0,0,0,0,0,0,0,0,52,0,0,10,0,0,0,0,0,0,0,0,80,2,0,0,0,0,0,0,0,0,1,0,0,0,132,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,111,1,4,1,0,0,0,2,0,0,0,30,0,0,0,0,5,0,0,0,504,15,2,2,15.47619048,2.182539683,22.22222222,4.23015873,4.365079365,2,2,1,1,2,4,4,2,18
114,6,2011,6,19,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,1,66,3,0,3,0,0,0,0,0,0,0,0,13,3,63,0,0,0,8,0,0,0,38,0,0,0,9,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,37,0,1,0,4,0,0,0,4,0,0,0,0,1,0,0,0,25,0,0,0,1,0,0,2,0,489,20,1,5,72.18813906,0.81799591,16.56441718,4.022494888,6.952965235,3,1,3,5,4,4,4,3,27
115,6,2011,10,6,0,0,20,0,0,0,0,86,0,0,0,0,0,2,0,0,28,3,0,14,0,0,0,0,0,0,0,0,83,0,3,0,0,17,2,0,0,11,17,0,0,0,105,6,0,0,0,1,36,0,0,0,0,1,0,0,10,0,0,7,0,1,0,0,0,27,0,19,0,0,0,1,2,0,0,0,5,0,0,0,0,6,0,0,0,519,21,3,5,40.8477842,8.285163776,9.055876686,4.360308285,9.248554913,3,3,3,2,1,3,3,3,21
116,6,2012,6,1,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,45,0,0,2,0,0,0,0,0,0,0,0,54,0,41,0,0,1,4,1,0,2,116,0,0,0,35,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,5,0,1,0,8,1,14,0,19,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,440,21,3,5,59.31818182,1.363636364,16.59090909,3.861363636,3.636363636,3,3,3,3,3,4,4,1,24
117,6,2012,10,12,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,46,8,0,8,0,0,0,0,0,0,0,0,42,1,2,0,0,4,2,0,0,12,62,0,0,0,106,0,0,0,0,4,48,0,0,0,0,0,0,0,28,0,0,20,0,0,0,0,0,20,0,6,0,0,0,0,0,0,0,0,414,0,0,0,0,20,0,0,0,987,16,2,4,33.02938197,4.052684904,4.457953394,5.061803445,7.80141844,2,2,2,2,1,2,1,3,15
118,6,2012,11,24,0,0,1,0,0,0,0,190,0,0,0,0,0,0,0,0,107,23,0,23,0,0,0,0,0,0,0,0,105,0,0,0,0,11,5,0,0,4,84,0,0,0,172,1,0,0,0,3,116,1,0,0,0,0,0,0,10,0,0,13,0,1,0,0,12,31,0,13,0,0,0,0,2,0,0,0,18,0,0,0,4,10,0,0,0,984,20,3,6,50.81300813,4.573170732,8.130081301,4.332317073,10.46747967,3,3,3,3,1,2,3,4,22
119,6,2013,10,3,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,1,46,5,0,20,0,0,0,0,0,0,0,0,114,0,3,0,0,0,0,0,0,2,14,22,0,0,30,1,0,0,1,6,62,1,0,0,0,0,0,0,17,0,0,34,0,2,0,0,0,14,1,0,0,0,0,14,1,0,0,0,0,0,0,0,6,10,0,0,0,486,19,2,5,48.35390947,12.55144033,9.465020576,4.775720165,16.46090535,3,2,3,3,1,3,2,5,22
120,6,2014,6,1,0,0,2,0,0,0,0,14,0,0,7,0,0,0,0,0,107,5,0,1,0,0,0,0,0,0,0,0,27,0,2,0,0,5,3,0,0,0,7,0,0,0,70,13,0,0,0,0,120,24,0,0,0,9,0,0,5,0,0,9,0,0,0,4,2,40,6,0,3,0,2,0,10,0,0,3,7,0,0,0,2,0,0,3,1,513,25,3,7,41.13060429,4.483430799,17.73879142,4.366471735,9.55165692,4,3,4,2,1,4,3,4,25
121,6,2014,10,4,0,0,32,0,0,0,0,67,0,0,0,0,0,0,0,0,55,0,0,5,0,1,0,0,0,0,0,0,38,2,1,0,0,1,0,0,0,4,3,0,0,0,64,9,0,0,0,15,138,0,0,0,0,0,0,0,0,0,0,11,2,1,0,0,0,28,5,4,0,0,0,0,7,0,0,0,8,0,0,0,1,2,0,0,0,508,20,3,4,51.77165354,1.771653543,6.88976378,4.32480315,5.511811024,3,3,2,3,2,2,3,2,20
122,8,2001,6,3,0,0,0,0,0,0,0,75,0,0,1,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,100,8,0,0,0,1,20,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,4,0,0,0,313,14,2,4,34.18530351,1.277955272,0.638977636,4.632587859,5.431309904,1,2,2,2,3,1,2,2,15
123,8,2001,11,0,0,0,10,0,0,0,0,66,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,4,0,0,0,51,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,0,0,0,0,30,0,0,0,261,11,2,2,45.97701149,1.149425287,1.53256705,4.659003831,11.49425287,1,2,1,3,4,1,2,4,18
124,8,2002,6,3,0,0,9,0,0,0,0,83,0,0,25,0,0,0,0,0,47,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,70,3,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,25,0,0,0,310,14,3,3,57.41935484,1.935483871,8.064516129,4.335483871,10.64516129,1,3,2,3,2,2,3,4,20
125,8,2002,10,3,0,0,15,0,0,0,0,56,0,0,2,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,6,0,0,0,0,0,4,0,0,17,2,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,1,20,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,85,0,0,0,0,6,0,0,0,308,16,4,4,42.53246753,10.06493506,0.649350649,5.344155844,5.194805195,2,4,2,2,1,1,1,2,15
126,8,2003,6,6,0,0,4,0,0,0,0,223,0,0,3,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,166,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,36,0,0,0,0,3,0,0,0,499,14,3,3,51.10220441,1.803607214,0.601202405,4.342685371,2.404809619,1,3,2,3,2,1,3,1,16
127,8,2003,10,2,0,0,0,0,0,0,0,66,0,0,3,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,142,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81,0,0,0,0,12,0,0,0,495,11,2,3,19.39393939,0.202020202,0.606060606,5.016161616,3.434343434,1,2,2,1,5,1,1,1,14
128,8,2004,6,7,0,0,11,0,0,0,0,137,0,0,6,0,0,1,0,0,101,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,22,0,0,0,0,0,1,0,0,65,5,0,0,0,0,87,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,14,0,0,0,0,30,0,0,0,510,16,4,2,59.01960784,7.254901961,1.176470588,4.721568627,11.17647059,2,4,1,3,1,1,2,4,18
129,8,2004,10,1,0,0,29,0,0,0,0,184,0,0,1,0,0,0,0,0,68,0,0,2,0,0,0,0,1,0,0,0,34,0,0,0,0,1,0,0,0,0,1,1,0,0,41,10,0,0,0,0,16,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,62,0,0,0,0,27,0,0,0,487,18,6,3,54.41478439,1.642710472,0.205338809,4.620123203,9.034907598,2,5,2,3,3,1,2,3,21
130,8,2005,6,2,0,0,7,0,0,0,0,224,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,84,0,0,0,0,0,10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,4,0,0,0,490,11,4,1,51.02040816,0.816326531,0.204081633,4.651020408,1.632653061,1,4,1,3,4,1,2,1,17
131,8,2005,10,2,0,0,21,0,0,0,0,77,0,0,7,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,38,0,0,0,0,54,0,0,0,510,12,3,3,43.7254902,1.176470588,1.568627451,5.056862745,10.98039216,1,3,2,2,4,1,1,4,18
132,8,2006,6,2,0,0,1,0,0,0,0,257,0,0,3,0,0,0,0,0,15,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,81,0,0,0,0,0,15,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,12,0,0,0,502,14,2,3,59.16334661,0.597609562,2.19123506,4.444223108,3.784860558,1,2,2,3,4,1,3,1,17
133,8,2006,10,0,0,0,13,0,0,0,0,51,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3,0,0,0,339,0,0,0,0,2,0,0,0,503,10,1,1,14.71172962,0.198807157,0.198807157,5.385685885,0.596421471,1,1,1,1,5,1,1,1,12
134,8,2007,6,0,0,0,8,0,0,0,0,138,0,0,9,0,0,0,0,0,65,0,0,2,0,0,0,0,0,0,0,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,137,21,0,0,0,0,25,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,35,0,3,1,0,0,0,0,0,0,0,9,0,0,0,0,19,0,0,0,501,14,3,2,41.31736527,2.994011976,8.78243513,4.323353293,9.381237525,1,3,1,2,2,3,3,3,18
135,8,2007,10,1,0,0,7,0,0,0,0,61,0,0,0,0,0,0,0,0,76,0,0,1,0,0,0,1,0,0,0,0,31,0,0,0,0,7,0,0,0,0,0,0,0,0,89,72,0,0,0,0,41,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,0,0,0,17,0,0,0,54,0,0,0,0,11,0,0,0,496,15,4,1,26.00806452,2.016129032,4.435483871,4.580645161,17.74193548,2,4,1,1,2,2,2,5,19
136,8,2008,6,2,0,0,53,0,0,0,0,84,0,0,5,0,0,0,0,0,128,0,0,3,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,2,0,1,0,0,114,12,0,0,0,0,11,0,0,0,0,12,1,0,0,0,0,1,0,1,0,0,0,3,0,2,0,0,0,0,4,0,0,0,4,0,0,0,0,36,0,0,0,498,17,3,5,39.15662651,3.413654618,2.008032129,4.672690763,13.25301205,2,3,3,2,2,1,2,5,20
137,8,2008,10,0,0,0,37,0,0,0,0,234,0,0,15,0,0,0,0,0,156,0,0,14,0,0,0,0,0,0,0,0,71,1,0,0,0,2,0,0,0,0,0,0,0,0,100,20,0,0,0,1,63,0,0,2,0,0,0,1,0,0,0,9,0,7,0,0,0,58,0,14,0,0,0,0,2,0,0,0,100,0,1,0,1,107,0,0,0,1016,19,3,5,47.04724409,2.559055118,7.381889764,4.556102362,14.17322835,3,3,3,3,2,2,3,5,24
138,8,2009,6,3,0,0,27,0,0,0,0,217,0,0,6,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,116,7,0,0,0,0,25,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,1,6,0,0,0,0,0,0,6,0,0,0,14,0,0,0,1,11,0,0,0,510,15,3,4,58.03921569,0.588235294,2.745098039,4.303921569,4.705882353,2,3,2,3,4,1,3,2,20
139,8,2009,10,6,0,0,181,0,0,0,0,254,0,0,9,0,0,0,0,0,121,0,0,10,0,0,0,0,0,0,0,0,60,0,0,0,0,12,0,0,0,5,0,3,0,0,6,18,0,0,0,0,36,0,0,1,0,0,0,0,3,0,0,73,0,4,0,0,0,20,2,28,0,2,0,0,4,0,0,0,110,0,0,0,0,25,0,0,0,993,18,5,5,61.12789527,3.32326284,3.423967774,4.648539778,6.847935549,2,5,3,4,2,1,2,3,22
140,8,2009,11,0,0,0,5,0,0,0,0,33,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,417,0,0,0,0,9,0,0,0,510,11,1,3,11.56862745,0.196078431,3.137254902,5.649019608,1.960784314,1,1,2,1,5,1,1,1,13
141,8,2009,12,1,0,0,44,0,0,0,0,183,0,0,1,0,0,0,0,0,14,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,16,4,0,0,0,0,19,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,172,0,0,0,0,22,0,0,0,494,16,4,4,55.66801619,0.607287449,1.012145749,4.779352227,5.870445344,2,4,2,3,4,1,2,2,20
142,8,2010,6,0,0,0,95,0,0,0,0,175,0,0,2,0,0,0,0,0,32,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,0,20,0,0,0,0,0,0,0,0,22,21,0,0,0,0,10,0,0,1,1,0,0,0,0,0,0,48,0,1,0,0,0,3,0,5,1,0,0,0,2,0,0,0,13,0,0,0,5,18,0,0,0,496,17,3,4,75.60483871,5.040322581,2.016129032,4.433467742,8.467741935,2,3,2,5,1,1,3,3,20
143,8,2010,10,2,0,0,51,0,0,0,0,97,0,0,2,0,0,0,0,0,44,0,0,4,0,0,0,0,0,0,0,0,38,0,0,0,0,1,0,0,0,0,1,0,0,0,57,5,0,0,0,0,51,0,0,0,0,2,0,0,0,0,0,4,0,4,0,0,0,21,0,10,0,0,0,0,23,0,0,0,62,0,0,0,0,35,0,0,0,514,17,3,4,48.24902724,2.140077821,4.474708171,4.515564202,9.338521401,2,3,2,3,2,2,3,3,20
144,8,2011,6,0,0,0,16,0,0,0,0,273,0,0,3,0,0,0,0,1,51,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,74,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,14,0,4,0,0,0,0,2,0,0,0,42,0,0,0,0,5,0,0,0,510,14,2,5,59.80392157,0.784313725,3.529411765,4.364705882,2.352941176,1,2,3,3,4,1,3,1,18
145,8,2011,10,0,0,0,28,0,0,0,0,108,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,8,0,0,0,0,0,0,0,0,46,30,0,0,0,0,5,0,0,0,0,0,1,0,2,0,0,10,0,0,0,0,0,31,0,14,0,0,0,0,9,0,0,0,157,0,0,0,0,0,0,3,0,490,13,2,3,33.06122449,2.040816327,6.326530612,4.769387755,6.530612245,1,2,2,2,2,2,2,2,15
146,8,2012,6,3,0,0,16,0,0,0,0,31,0,0,0,0,0,0,0,0,167,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,0,38,115,0,0,0,1,12,0,0,0,0,2,0,0,0,0,0,82,0,0,0,0,0,0,0,2,0,0,0,0,15,0,0,0,1,0,0,0,0,8,0,0,0,513,14,3,2,32.35867446,3.50877193,0,4.966861598,25.3411306,1,3,1,2,2,1,1,5,16
147,8,2012,10,2,0,0,104,0,0,0,0,66,0,0,8,0,0,0,0,0,80,0,0,26,0,0,0,0,0,0,0,0,78,2,0,0,0,22,0,0,0,0,2,0,0,0,92,106,0,0,0,0,54,0,0,2,0,0,2,0,0,0,0,18,0,18,0,0,0,152,20,50,0,0,0,0,66,0,0,0,6,0,0,0,0,24,0,0,0,1000,19,4,5,32.2,6.8,16,4.422,18.2,3,4,3,2,1,4,3,5,25
148,8,2013,10,1,0,0,104,0,0,0,0,83,0,0,0,0,0,0,0,0,26,0,0,0,0,14,0,1,1,0,0,0,29,1,1,0,0,35,0,0,0,0,0,0,0,0,5,41,0,0,0,0,13,0,0,1,0,0,0,0,2,0,0,70,0,10,0,0,0,18,5,24,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,494,19,5,4,65.78947368,9.91902834,6.882591093,4.532388664,14.17004049,3,5,2,4,1,2,3,5,25
149,8,2014,6,0,0,0,180,0,0,0,0,47,0,0,0,0,0,0,0,0,41,0,0,2,0,0,0,0,0,0,0,0,26,0,0,0,0,4,0,0,0,0,0,0,0,0,115,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,11,0,4,0,0,0,36,3,6,0,0,0,0,2,0,0,0,19,0,0,0,0,2,0,0,0,520,14,2,4,51.92307692,2.115384615,6.923076923,4.278846154,1.538461538,1,2,2,3,2,2,3,1,16
150,8,2014,10,0,0,0,34,0,0,0,0,74,0,0,4,1,0,0,0,0,55,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,23,10,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,501,13,2,2,35.12974052,3.193612774,0.998003992,5.239520958,3.592814371,1,2,1,2,2,1,1,1,11
151,9,2001,6,1,0,0,3,0,0,0,0,17,0,0,7,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,47,0,0,0,1,0,1,0,0,64,8,0,0,0,4,23,0,0,0,0,22,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,278,13,4,3,42.08633094,25.17985612,2.877697842,5.201438849,16.54676259,1,4,2,2,1,1,1,5,17
152,9,2001,11,0,0,6,2,0,0,0,0,22,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,3,0,0,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,2,0,198,11,3,1,18.18181818,3.03030303,3.535353535,5.050505051,8.585858586,1,3,1,1,2,1,1,3,13
153,9,2002,6,8,0,0,1,0,0,0,0,83,0,0,14,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,2,0,0,0,0,0,0,0,0,40,3,0,0,0,2,11,11,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,10,0,0,0,315,15,3,3,46.34920635,1.26984127,8.571428571,4.625396825,7.301587302,2,3,2,3,3,2,2,3,20
154,9,2002,10,1,0,0,2,0,0,0,0,28,0,0,2,0,0,0,0,0,123,0,0,2,0,0,0,0,0,0,0,0,13,0,1,0,0,3,2,0,0,0,0,1,0,0,13,8,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,47,0,0,0,0,16,0,0,0,279,16,5,3,24.7311828,2.867383513,2.150537634,5.301075269,10.75268817,2,5,2,1,2,1,1,4,18
155,9,2003,6,2,0,0,3,0,0,0,0,193,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,16,0,1,0,0,0,1,0,0,0,1,0,0,0,136,3,0,0,0,0,21,0,0,0,0,3,1,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,83,0,0,0,0,5,0,0,0,500,17,2,4,46.4,0.6,0.8,4.42,2.8,2,2,2,3,4,1,3,1,18
156,9,2003,10,6,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0,281,0,0,1,0,0,1,0,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,28,11,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,16,0,1,0,0,0,0,2,0,0,0,58,0,0,0,0,14,0,0,0,479,14,1,4,11.06471816,0.208768267,4.384133612,5.39039666,6.889352818,1,1,2,1,5,2,1,3,16
157,9,2004,6,5,0,0,3,0,0,0,0,67,0,0,1,1,0,0,0,111,0,0,0,1,0,1,0,0,0,0,0,0,7,1,0,0,0,44,0,0,0,0,0,0,0,0,124,26,0,0,0,0,24,0,0,0,0,7,0,0,0,0,0,25,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,48,0,0,0,1,11,0,0,0,511,20,3,4,35.81213307,10.56751468,0.587084149,5.017612524,31.89823875,3,3,2,2,1,1,1,5,18
158,9,2004,10,2,0,0,1,0,0,0,0,108,0,0,2,0,0,1,0,0,43,0,0,2,0,0,0,1,0,0,0,0,11,0,0,0,0,4,0,0,0,2,0,0,0,0,27,15,0,0,0,0,19,0,0,3,0,0,0,0,1,0,0,4,0,1,0,0,0,1,0,3,0,0,0,0,7,0,0,0,224,0,0,0,0,13,0,0,0,495,19,4,5,31.91919192,2.222222222,1.212121212,5.17979798,7.676767677,3,4,3,2,2,1,1,3,19
159,9,2005,6,1,0,0,6,0,0,0,0,238,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,1,0,0,0,0,6,0,0,0,53,5,0,0,2,0,20,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,1,1,0,2,0,0,0,0,1,1,0,0,106,0,0,0,0,0,0,0,0,482,16,3,4,59.12863071,0.622406639,1.244813278,4.514522822,1.452282158,2,3,2,3,4,1,3,1,19
160,9,2005,10,1,0,0,2,0,0,0,0,78,0,0,6,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,24,1,1,0,0,1,0,0,0,0,0,0,0,0,64,8,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,1,0,0,0,0,1,0,0,0,113,0,1,0,0,49,0,0,0,503,16,3,3,30.81510934,0.397614314,3.37972167,4.940357853,11.72962227,2,3,2,2,5,1,2,4,21
161,9,2006,6,1,0,0,1,0,0,0,0,192,0,0,2,0,0,0,0,0,61,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,4,0,0,0,0,0,0,0,0,157,0,0,0,0,15,0,4,0,531,13,2,3,41.61958569,0,2.824858757,4.757062147,3.389830508,1,2,2,2,5,1,2,1,16
162,9,2006,10,1,0,0,17,0,0,0,0,59,0,0,1,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,54,0,0,0,0,9,0,0,0,0,0,0,0,0,11,19,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,5,16,3,0,0,0,6,0,5,1,0,0,0,2,0,0,0,240,0,0,0,0,7,0,0,0,491,17,3,5,27.49490835,6.517311609,1.425661914,5.289205703,6.109979633,2,3,3,1,1,1,1,2,14
163,9,2007,6,3,0,0,4,0,0,0,0,30,0,0,1,0,0,1,0,0,120,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,28,0,0,0,0,1,0,0,0,76,20,0,0,0,0,33,0,0,0,0,4,0,0,0,0,0,91,0,1,0,0,1,18,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,9,0,0,0,484,17,3,5,41.73553719,6.818181818,4.132231405,4.954545455,8.26446281,2,3,3,2,1,1,2,3,17
164,9,2007,10,1,0,0,14,0,0,0,0,33,0,0,3,0,0,0,0,0,62,0,0,3,0,0,2,1,0,0,0,1,34,1,3,0,0,28,0,0,0,3,0,0,0,0,15,36,0,0,0,0,133,0,0,0,0,1,0,0,11,0,0,60,5,0,0,0,0,3,0,11,0,0,0,0,26,0,0,0,4,0,0,0,0,9,0,0,0,503,22,3,5,59.64214712,9.542743539,2.584493042,4.73359841,13.12127237,3,3,3,3,1,1,2,5,21
165,9,2008,6,1,0,0,6,0,0,0,0,99,0,0,9,0,0,2,0,1,113,0,0,1,0,0,0,0,0,0,0,0,28,0,0,0,0,37,0,0,0,0,1,0,0,0,100,13,0,0,0,1,65,0,0,0,0,14,0,0,0,0,0,10,0,1,0,0,0,6,0,7,0,0,0,0,1,0,0,0,10,0,0,0,1,5,0,0,0,532,20,3,4,44.17293233,9.962406015,3.007518797,4.793233083,6.954887218,3,3,2,2,1,1,2,3,17
